85.00 ,·½²î£º,50.37856677,0.035984691
1001.00 ,,,
998.00 ,,,
987.00 ,,,
1007.00 ,,,
998.00 ,,,
1004.00 ,,,
1007.00 ,,,
1007.00 ,,,
1001.00 ,,,
992.00 ,,,
989.00 ,,,
987.00 ,,,
1004.00 ,,,
1007.00 ,,,
1007.00 ,,,
1007.00 ,,,
1001.00 ,,,
1007.00 ,,,
992.00 ,,,
992.00 ,,,
989.00 ,,,
1001.00 ,,,
1007.00 ,,,
1007.00 ,,,
1004.00 ,,,
1007.00 ,,,
1007.00 ,,,
987.00 ,,,
992.00 ,,,
987.00 ,,,
1001.00 ,,,
1001.00 ,,,
1007.00 ,,,
1007.00 ,,,
1007.00 ,,,
1001.00 ,,,
992.00 ,,,
992.00 ,,,
1007.00 ,,,
1001.00 ,,,
1007.00 ,,,
1001.00 ,,,
992.00 ,,,
989.00 ,,,
1001.00 ,,,
1015.00 ,,,
1001.00 ,,,
1004.00 ,,,
1001.00 ,,,
992.00 ,,,
998.00 ,,,
1001.00 ,,,
1004.00 ,,,
1001.00 ,,,
989.00 ,,,
989.00 ,,,
1004.00 ,,,
1004.00 ,,,
1004.00 ,,,
1004.00 ,,,
1004.00 ,,,
998.00 ,,,
1001.00 ,,,
1007.00 ,,,
1001.00 ,,,
992.00 ,,,
987.00 ,,,
1001.00 ,,,
1001.00 ,,,
1004.00 ,,,
1007.00 ,,,
1007.00 ,,,
1007.00 ,,,
987.00 ,,,
989.00 ,,,
987.00 ,,,
1004.00 ,,,
1004.00 ,,,
1001.00 ,,,
1001.00 ,,,
998.00 ,,,
1001.00 ,,,
1001.00 ,,,
998.00 ,,,
1001.00 ,,,
1001.00 ,,,
998.00 ,,,
1001.00 ,,,
1001.00 ,,,
1001.00 ,,,
1001.00 ,,,
1001.00 ,,,
1001.00 ,,,
1004.00 ,,,
1001.00 ,,,
1007.00 ,,,
1007.00 ,,,
1012.00 ,,,
984.00 ,,,
989.00 ,,,
1001.00 ,,,
1007.00 ,,,
1001.00 ,,,
1001.00 ,,,
1001.00 ,,,
984.00 ,,,
992.00 ,,,
1007.00 ,,,
1007.00 ,,,
1007.00 ,,,
1004.00 ,,,
1004.00 ,,,
998.00 ,,,
998.00 ,,,
998.00 ,,,
995.00 ,,,
995.00 ,,,
1007.00 ,,,
1010.00 ,,,
1004.00 ,,,
998.00 ,,,
998.00 ,,,
998.00 ,,,
998.00 ,,,
998.00 ,,,
998.00 ,,,
989.00 ,,,
998.00 ,,,
1012.00 ,,,
1012.00 ,,,
998.00 ,,,
998.00 ,,,
998.00 ,,,
998.00 ,,,
998.00 ,,,
989.00 ,,,
989.00 ,,,
998.00 ,,,
1007.00 ,,,
1004.00 ,,,
1001.00 ,,,
1004.00 ,,,
1001.00 ,,,
989.00 ,,,
989.00 ,,,
1001.00 ,,,
1012.00 ,,,
1010.00 ,,,
1012.00 ,,,
992.00 ,,,
995.00 ,,,
989.00 ,,,
989.00 ,,,
1001.00 ,,,
1012.00 ,,,
1004.00 ,,,
1004.00 ,,,
1004.00 ,,,
998.00 ,,,
989.00 ,,,
998.00 ,,,
1007.00 ,,,
1004.00 ,,,
1001.00 ,,,
998.00 ,,,
998.00 ,,,
1001.00 ,,,
1001.00 ,,,
1004.00 ,,,
1007.00 ,,,
989.00 ,,,
989.00 ,,,
1004.00 ,,,
1004.00 ,,,
1001.00 ,,,
1004.00 ,,,
1007.00 ,,,
1007.00 ,,,
989.00 ,,,
987.00 ,,,
992.00 ,,,
1001.00 ,,,
1007.00 ,,,
1004.00 ,,,
1004.00 ,,,
1007.00 ,,,
1001.00 ,,,
992.00 ,,,
989.00 ,,,
1001.00 ,,,
1007.00 ,,,
1001.00 ,,,
1007.00 ,,,
1007.00 ,,,
992.00 ,,,
992.00 ,,,
1001.00 ,,,
1007.00 ,,,
1004.00 ,,,
1007.00 ,,,
989.00 ,,,
989.00 ,,,
989.00 ,,,
1004.00 ,,,
1001.00 ,,,
1004.00 ,,,
1004.00 ,,,
1004.00 ,,,
1004.00 ,,,
1004.00 ,,,
1001.00 ,,,
989.00 ,,,
987.00 ,,,
1004.00 ,,,
998.00 ,,,
1001.00 ,,,
1004.00 ,,,
1001.00 ,,,
1004.00 ,,,
1004.00 ,,,
1004.00 ,,,
1001.00 ,,,
1004.00 ,,,
1007.00 ,,,
992.00 ,,,
992.00 ,,,
992.00 ,,,
1007.00 ,,,
1001.00 ,,,
1007.00 ,,,
1001.00 ,,,
1007.00 ,,,
989.00 ,,,
989.00 ,,,
1004.00 ,,,
1004.00 ,,,
1007.00 ,,,
1001.00 ,,,
992.00 ,,,
989.00 ,,,
1001.00 ,,,
1004.00 ,,,
1004.00 ,,,
1004.00 ,,,
1004.00 ,,,
1007.00 ,,,
992.00 ,,,
989.00 ,,,
992.00 ,,,
1007.00 ,,,
1007.00 ,,,
1007.00 ,,,
1007.00 ,,,
989.00 ,,,
989.00 ,,,
1004.00 ,,,
1007.00 ,,,
1004.00 ,,,
1004.00 ,,,
989.00 ,,,
989.00 ,,,
1007.00 ,,,
1004.00 ,,,
1001.00 ,,,
1007.00 ,,,
1007.00 ,,,
989.00 ,,,
987.00 ,,,
992.00 ,,,
1001.00 ,,,
1007.00 ,,,
1004.00 ,,,
1007.00 ,,,
1007.00 ,,,
1007.00 ,,,
992.00 ,,,
987.00 ,,,
987.00 ,,,
1001.00 ,,,
1001.00 ,,,
1001.00 ,,,
1001.00 ,,,
1007.00 ,,,
1007.00 ,,,
1007.00 ,,,
1007.00 ,,,
992.00 ,,,
989.00 ,,,
987.00 ,,,
1007.00 ,,,
1001.00 ,,,
1007.00 ,,,
1007.00 ,,,
1007.00 ,,,
1007.00 ,,,
992.00 ,,,
992.00 ,,,
987.00 ,,,
1004.00 ,,,
1001.00 ,,,
1010.00 ,,,
1007.00 ,,,
1001.00 ,,,
992.00 ,,,
992.00 ,,,
1001.00 ,,,
1007.00 ,,,
1007.00 ,,,
998.00 ,,,
987.00 ,,,
989.00 ,,,
998.00 ,,,
1001.00 ,,,
1001.00 ,,,
1001.00 ,,,
1001.00 ,,,
1001.00 ,,,
1001.00 ,,,
1004.00 ,,,
1001.00 ,,,
1001.00 ,,,
1007.00 ,,,
1004.00 ,,,
1007.00 ,,,
1007.00 ,,,
992.00 ,,,
989.00 ,,,
989.00 ,,,
1007.00 ,,,
1007.00 ,,,
1004.00 ,,,
1004.00 ,,,
992.00 ,,,
992.00 ,,,
1001.00 ,,,
1004.00 ,,,
1007.00 ,,,
1007.00 ,,,
987.00 ,,,
989.00 ,,,
1001.00 ,,,
1007.00 ,,,
1004.00 ,,,
1007.00 ,,,
1007.00 ,,,
989.00 ,,,
989.00 ,,,
992.00 ,,,
1007.00 ,,,
1004.00 ,,,
1004.00 ,,,
1007.00 ,,,
1007.00 ,,,
989.00 ,,,
989.00 ,,,
992.00 ,,,
1010.00 ,,,
1010.00 ,,,
1010.00 ,,,
989.00 ,,,
992.00 ,,,
992.00 ,,,
1007.00 ,,,
1004.00 ,,,
1004.00 ,,,
1007.00 ,,,
992.00 ,,,
989.00 ,,,
989.00 ,,,
1007.00 ,,,
1010.00 ,,,
1007.00 ,,,
1010.00 ,,,
992.00 ,,,
992.00 ,,,
989.00 ,,,
1007.00 ,,,
1007.00 ,,,
1004.00 ,,,
1004.00 ,,,
995.00 ,,,
992.00 ,,,
992.00 ,,,
1004.00 ,,,
1004.00 ,,,
1007.00 ,,,
1007.00 ,,,
989.00 ,,,
989.00 ,,,
1010.00 ,,,
1007.00 ,,,
1007.00 ,,,
989.00 ,,,
989.00 ,,,
995.00 ,,,
1010.00 ,,,
1012.00 ,,,
1010.00 ,,,
995.00 ,,,
995.00 ,,,
989.00 ,,,
998.00 ,,,
1010.00 ,,,
1012.00 ,,,
992.00 ,,,
998.00 ,,,
998.00 ,,,
998.00 ,,,
998.00 ,,,
995.00 ,,,
995.00 ,,,
1010.00 ,,,
1010.00 ,,,
995.00 ,,,
989.00 ,,,
989.00 ,,,
1007.00 ,,,
1007.00 ,,,
1004.00 ,,,
989.00 ,,,
1001.00 ,,,
1018.00 ,,,
1007.00 ,,,
992.00 ,,,
992.00 ,,,
989.00 ,,,
989.00 ,,,
1007.00 ,,,
1007.00 ,,,
1004.00 ,,,
1001.00 ,,,
1007.00 ,,,
1004.00 ,,,
992.00 ,,,
992.00 ,,,
989.00 ,,,
1007.00 ,,,
1007.00 ,,,
1004.00 ,,,
1001.00 ,,,
992.00 ,,,
992.00 ,,,
1004.00 ,,,
1004.00 ,,,
1007.00 ,,,
1007.00 ,,,
1004.00 ,,,
989.00 ,,,
992.00 ,,,
1007.00 ,,,
1007.00 ,,,
1007.00 ,,,
984.00 ,,,
987.00 ,,,
1001.00 ,,,
1001.00 ,,,
1007.00 ,,,
1007.00 ,,,
1007.00 ,,,
1001.00 ,,,
992.00 ,,,
992.00 ,,,
1004.00 ,,,
1007.00 ,,,
1007.00 ,,,
989.00 ,,,
989.00 ,,,
1007.00 ,,,
1007.00 ,,,
1007.00 ,,,
987.00 ,,,
992.00 ,,,
1001.00 ,,,
1004.00 ,,,
1004.00 ,,,
1007.00 ,,,
1007.00 ,,,
992.00 ,,,
989.00 ,,,
987.00 ,,,
1007.00 ,,,
1001.00 ,,,
1007.00 ,,,
1007.00 ,,,
1007.00 ,,,
1007.00 ,,,
992.00 ,,,
992.00 ,,,
992.00 ,,,
1007.00 ,,,
1004.00 ,,,
1004.00 ,,,
1007.00 ,,,
992.00 ,,,
992.00 ,,,
989.00 ,,,
1001.00 ,,,
1007.00 ,,,
1004.00 ,,,
1004.00 ,,,
1007.00 ,,,
1007.00 ,,,
989.00 ,,,
989.00 ,,,
992.00 ,,,
1007.00 ,,,
1007.00 ,,,
1004.00 ,,,
1004.00 ,,,
992.00 ,,,
992.00 ,,,
1001.00 ,,,
1004.00 ,,,
1001.00 ,,,
1007.00 ,,,
1001.00 ,,,
989.00 ,,,
989.00 ,,,
1007.00 ,,,
1007.00 ,,,
1004.00 ,,,
1004.00 ,,,
1007.00 ,,,
992.00 ,,,
989.00 ,,,
987.00 ,,,
1007.00 ,,,
1001.00 ,,,
1001.00 ,,,
1007.00 ,,,
1007.00 ,,,
1007.00 ,,,
1007.00 ,,,
992.00 ,,,
992.00 ,,,
989.00 ,,,
1004.00 ,,,
1007.00 ,,,
1007.00 ,,,
1004.00 ,,,
989.00 ,,,
992.00 ,,,
992.00 ,,,
1001.00 ,,,
1004.00 ,,,
1004.00 ,,,
1007.00 ,,,
1007.00 ,,,
1004.00 ,,,
989.00 ,,,
992.00 ,,,
992.00 ,,,
1007.00 ,,,
1007.00 ,,,
1001.00 ,,,
1001.00 ,,,
1007.00 ,,,
1004.00 ,,,
992.00 ,,,
992.00 ,,,
989.00 ,,,
1007.00 ,,,
1007.00 ,,,
1004.00 ,,,
1004.00 ,,,
992.00 ,,,
992.00 ,,,
1004.00 ,,,
1001.00 ,,,
1007.00 ,,,
1007.00 ,,,
992.00 ,,,
992.00 ,,,
987.00 ,,,
1001.00 ,,,
1001.00 ,,,
1004.00 ,,,
1001.00 ,,,
1007.00 ,,,
1007.00 ,,,
1007.00 ,,,
1007.00 ,,,
987.00 ,,,
989.00 ,,,
987.00 ,,,
1004.00 ,,,
1007.00 ,,,
1007.00 ,,,
1007.00 ,,,
1007.00 ,,,
1004.00 ,,,
987.00 ,,,
992.00 ,,,
1001.00 ,,,
1007.00 ,,,
1004.00 ,,,
1004.00 ,,,
989.00 ,,,
989.00 ,,,
1004.00 ,,,
1007.00 ,,,
1007.00 ,,,
1007.00 ,,,
992.00 ,,,
992.00 ,,,
992.00 ,,,
1001.00 ,,,
1001.00 ,,,
1004.00 ,,,
1007.00 ,,,
1007.00 ,,,
992.00 ,,,
992.00 ,,,
1001.00 ,,,
1007.00 ,,,
1007.00 ,,,
1007.00 ,,,
992.00 ,,,
989.00 ,,,
987.00 ,,,
1007.00 ,,,
1001.00 ,,,
1007.00 ,,,
1001.00 ,,,
1001.00 ,,,
1007.00 ,,,
1004.00 ,,,
989.00 ,,,
989.00 ,,,
989.00 ,,,
1001.00 ,,,
1004.00 ,,,
1004.00 ,,,
1007.00 ,,,
1004.00 ,,,
1007.00 ,,,
998.00 ,,,
992.00 ,,,
1007.00 ,,,
1001.00 ,,,
1004.00 ,,,
989.00 ,,,
989.00 ,,,
1007.00 ,,,
1004.00 ,,,
1004.00 ,,,
1004.00 ,,,
1007.00 ,,,
992.00 ,,,
992.00 ,,,
987.00 ,,,
998.00 ,,,
1001.00 ,,,
1007.00 ,,,
1001.00 ,,,
1007.00 ,,,
1007.00 ,,,
1007.00 ,,,
1007.00 ,,,
987.00 ,,,
992.00 ,,,
1001.00 ,,,
1001.00 ,,,
1007.00 ,,,
1001.00 ,,,
989.00 ,,,
992.00 ,,,
1007.00 ,,,
1001.00 ,,,
1007.00 ,,,
1004.00 ,,,
1004.00 ,,,
989.00 ,,,
989.00 ,,,
1001.00 ,,,
1001.00 ,,,
998.00 ,,,
1004.00 ,,,
1004.00 ,,,
1004.00 ,,,
1004.00 ,,,
1004.00 ,,,
1004.00 ,,,
989.00 ,,,
989.00 ,,,
1001.00 ,,,
1007.00 ,,,
1004.00 ,,,
1001.00 ,,,
1007.00 ,,,
1007.00 ,,,
992.00 ,,,
992.00 ,,,
987.00 ,,,
1007.00 ,,,
1001.00 ,,,
1007.00 ,,,
1007.00 ,,,
989.00 ,,,
989.00 ,,,
1007.00 ,,,
1004.00 ,,,
1007.00 ,,,
1004.00 ,,,
992.00 ,,,
992.00 ,,,
987.00 ,,,
1007.00 ,,,
1001.00 ,,,
1004.00 ,,,
1007.00 ,,,
1004.00 ,,,
1007.00 ,,,
992.00 ,,,
992.00 ,,,
987.00 ,,,
1001.00 ,,,
1001.00 ,,,
1004.00 ,,,
1007.00 ,,,
1004.00 ,,,
1004.00 ,,,
1004.00 ,,,
1007.00 ,,,
992.00 ,,,
992.00 ,,,
984.00 ,,,
1001.00 ,,,
1001.00 ,,,
1001.00 ,,,
1007.00 ,,,
1004.00 ,,,
1004.00 ,,,
1004.00 ,,,
1004.00 ,,,
1012.00 ,,,
995.00 ,,,
992.00 ,,,
987.00 ,,,
989.00 ,,,
998.00 ,,,
1001.00 ,,,
1001.00 ,,,
1001.00 ,,,
1001.00 ,,,
1001.00 ,,,
1001.00 ,,,
1004.00 ,,,
1010.00 ,,,
1007.00 ,,,
1004.00 ,,,
1010.00 ,,,
995.00 ,,,
987.00 ,,,
984.00 ,,,
1007.00 ,,,
1007.00 ,,,
1007.00 ,,,
1001.00 ,,,
989.00 ,,,
992.00 ,,,
1007.00 ,,,
1004.00 ,,,
1007.00 ,,,
1007.00 ,,,
987.00 ,,,
992.00 ,,,
1001.00 ,,,
998.00 ,,,
1007.00 ,,,
1004.00 ,,,
1001.00 ,,,
989.00 ,,,
987.00 ,,,
1004.00 ,,,
1001.00 ,,,
1001.00 ,,,
1001.00 ,,,
1001.00 ,,,
1001.00 ,,,
1001.00 ,,,
1007.00 ,,,
1004.00 ,,,
1001.00 ,,,
1004.00 ,,,
1001.00 ,,,
989.00 ,,,
987.00 ,,,
1004.00 ,,,
998.00 ,,,
1004.00 ,,,
1004.00 ,,,
1004.00 ,,,
1007.00 ,,,
1001.00 ,,,
1004.00 ,,,
992.00 ,,,
992.00 ,,,
1001.00 ,,,
1004.00 ,,,
1004.00 ,,,
1007.00 ,,,
1010.00 ,,,
989.00 ,,,
989.00 ,,,
992.00 ,,,
1004.00 ,,,
1004.00 ,,,
1004.00 ,,,
998.00 ,,,
1004.00 ,,,
1007.00 ,,,
989.00 ,,,
992.00 ,,,
1007.00 ,,,
1001.00 ,,,
1007.00 ,,,
1001.00 ,,,
989.00 ,,,
992.00 ,,,
1001.00 ,,,
1001.00 ,,,
1001.00 ,,,
1001.00 ,,,
1001.00 ,,,
1007.00 ,,,
1004.00 ,,,
1007.00 ,,,
998.00 ,,,
992.00 ,,,
989.00 ,,,
987.00 ,,,
1004.00 ,,,
1001.00 ,,,
1004.00 ,,,
1004.00 ,,,
1001.00 ,,,
1004.00 ,,,
1004.00 ,,,
1004.00 ,,,
1004.00 ,,,
989.00 ,,,
989.00 ,,,
1007.00 ,,,
1007.00 ,,,
1004.00 ,,,
1004.00 ,,,
989.00 ,,,
989.00 ,,,
1007.00 ,,,
1007.00 ,,,
1007.00 ,,,
1004.00 ,,,
989.00 ,,,
989.00 ,,,
1007.00 ,,,
1007.00 ,,,
1007.00 ,,,
989.00 ,,,
987.00 ,,,
1007.00 ,,,
1001.00 ,,,
1004.00 ,,,
1007.00 ,,,
1004.00 ,,,
989.00 ,,,
989.00 ,,,
1004.00 ,,,
1004.00 ,,,
1007.00 ,,,
1007.00 ,,,
992.00 ,,,
992.00 ,,,
987.00 ,,,
1001.00 ,,,
1001.00 ,,,
1007.00 ,,,
1001.00 ,,,
1004.00 ,,,
1001.00 ,,,
1004.00 ,,,
1001.00 ,,,
1004.00 ,,,
1004.00 ,,,
989.00 ,,,
989.00 ,,,
